[[1;33m25 Apr 2023 19:35:32[0m]: Logfile = [1;31m/group/flchedingrp/mitochi/githubs/footLoop/PBEH1/output/mapping/PBEH1-1/9_SH/logFile.txt[0m
[[1;33m25 Apr 2023 19:35:32[0m]: 		LOGFILE=/group/flchedingrp/mitochi/githubs/footLoop/PBEH1/output/mapping/PBEH1-1/9_SH/.PARAMS
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_2_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_23_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_3_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_22_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_27 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_23 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_22 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_28_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_9_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_18 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_29_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_20 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_8_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_21 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC9 = 3589 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_19 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_11_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_28 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_10 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_10_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_7 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_13_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_6 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_11 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_12_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_29 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_15_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_4 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_14_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_13 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_12 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_5 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_17_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_16_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_30_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_1 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_16 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_18_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_31_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_19_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_17 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_15 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_2 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_3 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_14 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: Checking BAM File =[1;36m/group/flchedingrp/mitochi/githubs/footLoop/PBEH1/output/mapping/PBEH1-1/9_SH/PBEH1-1_9_SH_bismark_bt2.bam[0m=
samtools view /group/flchedingrp/mitochi/githubs/footLoop/PBEH1/output/mapping/PBEH1-1/9_SH/PBEH1-1_9_SH_bismark_bt2.bam| wc -l = 1
272footLoop_2fixBAM.pl: linecount=1 file=/group/flchedingrp/mitochi/githubs/footLoop/PBEH1/output/mapping/PBEH1-1/9_SH/PBEH1-1_9_SH_bismark_bt2.bam type=BAM, check=0, check_file failed (does not seem to be a BAM file
	-> there's no read with more than 10 collumns!
